EN,ASCII,Description,Compositional_strategy,Attribute
mad face,>:(,ASCII art '>:(' representing mad face,Direct,EMOTION
sly wink,;),ASCII art ';)' representing sly wink,Direct,EMOTION
airplane symbol,✈,ASCII art '✈' representing airplane symbol,Single,OBJECT
snoring,zzzzzz,ASCII art 'zzzzzz' representing snoring,Reduplication,STATE
star icon,*,ASCII art '*' representing star icon,Direct,OBJECT
joyful face,:),ASCII art ':)' representing joyful face,Direct,EMOTION
cross mark,✗,ASCII art '✗' representing cross mark,Single,QUALITY
star pattern,*** ** *,ASCII art '*** ** *' representing star pattern,Semantic List,OBJECT
finger shooting,(☞ﾟヮﾟ)☞,ASCII art '(☞ﾟヮﾟ)☞' representing finger shooting,Metaphorical,ACTION
enraged expression,>:(,ASCII art '>:(' representing enraged expression,Direct,EMOTION
strong left,<<<<<<,ASCII art '<<<<<<' representing strong left,Reduplication,ACTION
love icon,<3,ASCII art '<3' representing love icon,Direct,OBJECT
three stars,* * *,ASCII art '* * *' representing three stars,Semantic List,OBJECT
circle shape,o,ASCII art 'o' representing circle shape,Direct,OBJECT
person waving,_o/,ASCII art '_o/' representing person waving,Direct,ACTION
dancing to music,┌(・。・)┘♪,ASCII art '┌(・。・)┘♪' representing dancing to music,Metaphorical,ACTION
downcast expression,:(,ASCII art ':(' representing downcast expression,Direct,EMOTION
elated,:D,ASCII art ':D' representing elated,Direct,EMOTION
intense anger,(╬ಠ益ಠ),ASCII art '(╬ಠ益ಠ)' representing intense anger,Metaphorical,EMOTION
pointing right,-->,ASCII art '-->' representing pointing right,Direct,OBJECT
android smile,(҂◡_◡),ASCII art '(҂◡_◡)' representing android smile,Metaphorical,QUALITY
jubilant,:D,ASCII art ':D' representing jubilant,Direct,EMOTION
gentle grasp,ლ(╹◡╹ლ),ASCII art 'ლ(╹◡╹ლ)' representing gentle grasp,Metaphorical,ACTION
blowing kiss,( ˘ ³˘)♥,ASCII art '( ˘ ³˘)♥' representing blowing kiss,Metaphorical,ACTION
wave pattern,~~~,ASCII art '~~~' representing wave pattern,Direct,OBJECT
concerned look,(ㆆ_ㆆ),ASCII art '(ㆆ_ㆆ)' representing concerned look,Metaphorical,EMOTION
disapproval stare,ಠ_ಠ,ASCII art 'ಠ_ಠ' representing disapproval stare,Metaphorical,EMOTION
romantic heart,<3,ASCII art '<3' representing romantic heart,Direct,OBJECT
cute smile,(｡◕‿◕｡),ASCII art '(｡◕‿◕｡)' representing cute smile,Metaphorical,EMOTION
android smile,(҂◡_◡),ASCII art '(҂◡_◡)' representing android smile,Metaphorical,QUALITY
putting on glasses,( •_•)>⌐■-■,ASCII art '( •_•)>⌐■-■' representing putting on glasses,Metaphorical,ACTION
offering hug,(っ◔◡◔)っ,ASCII art '(っ◔◡◔)っ' representing offering hug,Metaphorical,ACTION
flexing muscles,ᕙ(⇀‸↼‶)ᕗ,ASCII art 'ᕙ(⇀‸↼‶)ᕗ' representing flexing muscles,Metaphorical,ACTION
person celebrating,\o_,ASCII art '\o_' representing person celebrating,Direct,ACTION
winking eye,;),ASCII art ';)' representing winking eye,Direct,EMOTION
double point,(☞ﾟヮﾟ)☞,ASCII art '(☞ﾟヮﾟ)☞' representing double point,Metaphorical,ACTION
very happy,:D,ASCII art ':D' representing very happy,Direct,EMOTION
broken love,</3,ASCII art '</3' representing broken love,Direct,OBJECT
pure happiness,＼(^o^)／,ASCII art '＼(^o^)／' representing pure happiness,Metaphorical,EMOTION
on the floor,OTL,ASCII art 'OTL' representing on the floor,Direct,ACTION
heartbreak,</3,ASCII art '</3' representing heartbreak,Direct,OBJECT
hands together,_/\_,ASCII art '_/\_' representing hands together,Direct,ACTION
finger shooting,(☞ﾟヮﾟ)☞,ASCII art '(☞ﾟヮﾟ)☞' representing finger shooting,Metaphorical,ACTION
love struck,(｡♥‿♥｡),ASCII art '(｡♥‿♥｡)' representing love struck,Metaphorical,EMOTION
back and forth,>>> <<<,ASCII art '>>> <<<' representing back and forth,Semantic List,ACTION
hands raised,\o/,ASCII art '\o/' representing hands raised,Direct,ACTION
playful tongue,:P,ASCII art ':P' representing playful tongue,Direct,EMOTION
bright star,*,ASCII art '*' representing bright star,Direct,OBJECT
putting table back,┬─┬ノ( º _ ºノ),ASCII art '┬─┬ノ( º _ ºノ)' representing putting table back,Metaphorical,ACTION
x marks,XXX X X,ASCII art 'XXX X X' representing x marks,Semantic List,OBJECT
energetic dance,♪┏(・o･)┛♪,ASCII art '♪┏(・o･)┛♪' representing energetic dance,Metaphorical,ACTION
heart shape,<3,ASCII art '<3' representing heart shape,Direct,OBJECT
tears of joy,ಥ_ಥ,ASCII art 'ಥ_ಥ' representing tears of joy,Metaphorical,EMOTION
mad face,>:(,ASCII art '>:(' representing mad face,Direct,EMOTION
strong will,(๑•̀ㅂ•́)و✧,ASCII art '(๑•̀ㅂ•́)و✧' representing strong will,Metaphorical,QUALITY
long equals,======,ASCII art '======' representing long equals,Reduplication,OBJECT
back and forth,>>> <<<,ASCII art '>>> <<<' representing back and forth,Semantic List,ACTION
putting table back,┬─┬ノ( º _ ºノ),ASCII art '┬─┬ノ( º _ ºノ)' representing putting table back,Metaphorical,ACTION
long equals,======,ASCII art '======' representing long equals,Reduplication,OBJECT
steadfast spirit,(๑•̀ㅂ•́)و✧,ASCII art '(๑•̀ㅂ•́)و✧' representing steadfast spirit,Metaphorical,QUALITY
pointing fingers,(☞ﾟヮﾟ)☞,ASCII art '(☞ﾟヮﾟ)☞' representing pointing fingers,Metaphorical,ACTION
broken heart,</3,ASCII art '</3' representing broken heart,Direct,OBJECT
heart shape,<3,ASCII art '<3' representing heart shape,Direct,OBJECT
prayer gesture,_/\_,ASCII art '_/\_' representing prayer gesture,Direct,ACTION
gentle smile,(✿◠‿◠),ASCII art '(✿◠‿◠)' representing gentle smile,Metaphorical,EMOTION
box shape,[],ASCII art '[]' representing box shape,Direct,OBJECT
sly expression,(¬‿¬),ASCII art '(¬‿¬)' representing sly expression,Metaphorical,EMOTION
mad face,>:(,ASCII art '>:(' representing mad face,Direct,EMOTION
happy walking,♪~ ᕕ(ᐛ)ᕗ,ASCII art '♪~ ᕕ(ᐛ)ᕗ' representing happy walking,Metaphorical,ACTION
deep bow,orz,ASCII art 'orz' representing deep bow,Direct,ACTION
extreme frustration,(╯°□°）╯︵ ┻━┻,ASCII art '(╯°□°）╯︵ ┻━┻' representing extreme frustration,Metaphorical,EMOTION
many downs,vvvvvv,ASCII art 'vvvvvv' representing many downs,Reduplication,ACTION
cool demeanor,(⌐■_■),ASCII art '(⌐■_■)' representing cool demeanor,Metaphorical,QUALITY
jubilant,:D,ASCII art ':D' representing jubilant,Direct,EMOTION
clueless,¯\_(ツ)_/¯,ASCII art '¯\_(ツ)_/¯' representing clueless,Metaphorical,STATE
clueless,¯\_(ツ)_/¯,ASCII art '¯\_(ツ)_/¯' representing clueless,Metaphorical,STATE
joyful celebration,╰(*°▽°*)╯,ASCII art '╰(*°▽°*)╯' representing joyful celebration,Metaphorical,EMOTION
weeping face,T_T,ASCII art 'T_T' representing weeping face,Direct,EMOTION
shock and confusion,!!! ???,ASCII art '!!! ???' representing shock and confusion,Semantic List,STATE
backslash pattern,\\ \ \\,ASCII art '\\ \ \\' representing backslash pattern,Semantic List,OBJECT
neutral observation,(•_•),ASCII art '(•_•)' representing neutral observation,Metaphorical,STATE
prayer gesture,_/\_,ASCII art '_/\_' representing prayer gesture,Direct,ACTION
angry face,>:(,ASCII art '>:(' representing angry face,Direct,EMOTION
determined spirit,(๑•̀ㅂ•́)و✧,ASCII art '(๑•̀ㅂ•́)و✧' representing determined spirit,Metaphorical,QUALITY
circle pattern,ooo o o,ASCII art 'ooo o o' representing circle pattern,Semantic List,OBJECT
concerned look,(ㆆ_ㆆ),ASCII art '(ㆆ_ㆆ)' representing concerned look,Metaphorical,EMOTION
very upset,D:,ASCII art 'D:' representing very upset,Direct,EMOTION
sleeping deeply,zzzzzz,ASCII art 'zzzzzz' representing sleeping deeply,Reduplication,STATE
fast asleep,zzzzzz,ASCII art 'zzzzzz' representing fast asleep,Reduplication,STATE
star icon,*,ASCII art '*' representing star icon,Direct,OBJECT
heartbreak,</3,ASCII art '</3' representing heartbreak,Direct,OBJECT
smiling,:-),ASCII art ':-)' representing smiling,Direct,EMOTION
star pattern,*** ** *,ASCII art '*** ** *' representing star pattern,Semantic List,OBJECT
calm attitude,(⌐■_■),ASCII art '(⌐■_■)' representing calm attitude,Metaphorical,QUALITY
on the floor,OTL,ASCII art 'OTL' representing on the floor,Direct,ACTION
escalating confusion,??? ? ?,ASCII art '??? ? ?' representing escalating confusion,Semantic List,STATE
sound sleep,zzzzzz,ASCII art 'zzzzzz' representing sound sleep,Reduplication,STATE
no idea,¯\_(ツ)_/¯,ASCII art '¯\_(ツ)_/¯' representing no idea,Metaphorical,STATE
many pluses,++++++,ASCII art '++++++' representing many pluses,Reduplication,OBJECT
very upset,D:,ASCII art 'D:' representing very upset,Direct,EMOTION
reverse arrows,<- <-- <---,ASCII art '<- <-- <---' representing reverse arrows,Semantic List,ACTION
dancing happily,〜(￣▽￣〜),ASCII art '〜(￣▽￣〜)' representing dancing happily,Metaphorical,ACTION
arrow progression,-> --> --->,ASCII art '-> --> --->' representing arrow progression,Semantic List,ACTION
cool gesture,(☞ﾟヮﾟ)☞,ASCII art '(☞ﾟヮﾟ)☞' representing cool gesture,Metaphorical,ACTION
swaying dance,(~˘▾˘)~,ASCII art '(~˘▾˘)~' representing swaying dance,Metaphorical,ACTION
shocked,:-O,ASCII art ':-O' representing shocked,Direct,EMOTION
clueless,¯\_(ツ)_/¯,ASCII art '¯\_(ツ)_/¯' representing clueless,Metaphorical,STATE
greeting wave,o/,ASCII art 'o/' representing greeting wave,Direct,ACTION
hash pattern,###,ASCII art '###' representing hash pattern,Direct,OBJECT
fading lines,--- - -,ASCII art '--- - -' representing fading lines,Semantic List,OBJECT
strong left,<<<<<<,ASCII art '<<<<<<' representing strong left,Reduplication,ACTION
extreme emphasis,!!!!!,ASCII art '!!!!!' representing extreme emphasis,Reduplication,EMOTION
sobbing expression,T_T,ASCII art 'T_T' representing sobbing expression,Direct,EMOTION
bracket types,[ ] { } ( ),ASCII art '[ ] { } ( )' representing bracket types,Semantic List,OBJECT
deepening confusion,??? ? ?,ASCII art '??? ? ?' representing deepening confusion,Semantic List,STATE
blowing kiss,( ˘ ³˘)♥,ASCII art '( ˘ ³˘)♥' representing blowing kiss,Metaphorical,ACTION
sad heart,</3,ASCII art '</3' representing sad heart,Direct,OBJECT
star struck,*_*,ASCII art '*_*' representing star struck,Direct,EMOTION
hello gesture,o/,ASCII art 'o/' representing hello gesture,Direct,ACTION
mad face,>:(,ASCII art '>:(' representing mad face,Direct,EMOTION
love struck,(｡♥‿♥｡),ASCII art '(｡♥‿♥｡)' representing love struck,Metaphorical,EMOTION
reverent bow,orz,ASCII art 'orz' representing reverent bow,Direct,ACTION
composed look,(⌐■_■),ASCII art '(⌐■_■)' representing composed look,Metaphorical,QUALITY
excited arms,\o/,ASCII art '\o/' representing excited arms,Direct,ACTION
overjoyed,:D,ASCII art ':D' representing overjoyed,Direct,EMOTION
neutral observation,(•_•),ASCII art '(•_•)' representing neutral observation,Metaphorical,STATE
broken love,</3,ASCII art '</3' representing broken love,Direct,OBJECT
hand wave,o/,ASCII art 'o/' representing hand wave,Direct,ACTION
cool demeanor,(⌐■_■),ASCII art '(⌐■_■)' representing cool demeanor,Metaphorical,QUALITY
crying sadly,(ಥ﹏ಥ),ASCII art '(ಥ﹏ಥ)' representing crying sadly,Metaphorical,EMOTION
determined spirit,(๑•̀ㅂ•́)و✧,ASCII art '(๑•̀ㅂ•́)و✧' representing determined spirit,Metaphorical,QUALITY
offering hug,(っ◔◡◔)っ,ASCII art '(っ◔◡◔)っ' representing offering hug,Metaphorical,ACTION
many ups,^^^^^^,ASCII art '^^^^^^' representing many ups,Reduplication,ACTION
weird fighter,(ง ͠° ͟ل͜ ͡°)ง,ASCII art '(ง ͠° ͟ل͜ ͡°)ง' representing weird fighter,Metaphorical,STATE
bar pattern,|| | ||,ASCII art '|| | ||' representing bar pattern,Semantic List,OBJECT
hollow star,☆,ASCII art '☆' representing hollow star,Single,OBJECT
happy walking,♪~ ᕕ(ᐛ)ᕗ,ASCII art '♪~ ᕕ(ᐛ)ᕗ' representing happy walking,Metaphorical,ACTION
deepening confusion,??? ? ?,ASCII art '??? ? ?' representing deepening confusion,Semantic List,STATE
strong right,>>>>>>,ASCII art '>>>>>>' representing strong right,Reduplication,ACTION
lots of money,$$$$$$,ASCII art '$$$$$$' representing lots of money,Reduplication,OBJECT
curly brackets,{},ASCII art '{}' representing curly brackets,Direct,OBJECT
cute smile,(｡◕‿◕｡),ASCII art '(｡◕‿◕｡)' representing cute smile,Metaphorical,EMOTION
finger shooting,(☞ﾟヮﾟ)☞,ASCII art '(☞ﾟヮﾟ)☞' representing finger shooting,Metaphorical,ACTION
bowing down,orz,ASCII art 'orz' representing bowing down,Direct,ACTION
weird fighter,(ง ͠° ͟ل͜ ͡°)ง,ASCII art '(ง ͠° ͟ل͜ ͡°)ง' representing weird fighter,Metaphorical,STATE
cheerful face,:),ASCII art ':)' representing cheerful face,Direct,EMOTION
wavy line,~~~~~~,ASCII art '~~~~~~' representing wavy line,Reduplication,OBJECT
crying face,T_T,ASCII art 'T_T' representing crying face,Direct,EMOTION
resolute attitude,(๑•̀ㅂ•́)و✧,ASCII art '(๑•̀ㅂ•́)و✧' representing resolute attitude,Metaphorical,QUALITY
bracket types,[ ] { } ( ),ASCII art '[ ] { } ( )' representing bracket types,Semantic List,OBJECT
escalating confusion,??? ? ?,ASCII art '??? ? ?' representing escalating confusion,Semantic List,STATE
mounting confusion,??? ? ?,ASCII art '??? ? ?' representing mounting confusion,Semantic List,STATE
tears flowing,T_T,ASCII art 'T_T' representing tears flowing,Direct,EMOTION
no idea,¯\_(ツ)_/¯,ASCII art '¯\_(ツ)_/¯' representing no idea,Metaphorical,STATE
hello gesture,o/,ASCII art 'o/' representing hello gesture,Direct,ACTION
star shape,*,ASCII art '*' representing star shape,Direct,OBJECT
east arrow,-->,ASCII art '-->' representing east arrow,Direct,OBJECT
double point,(☞ﾟヮﾟ)☞,ASCII art '(☞ﾟヮﾟ)☞' representing double point,Metaphorical,ACTION
star shape,*,ASCII art '*' representing star shape,Direct,OBJECT
ecstatic,:D,ASCII art ':D' representing ecstatic,Direct,EMOTION
growing confusion,??? ? ?,ASCII art '??? ? ?' representing growing confusion,Semantic List,STATE
wave pattern,~~ ~ ~~,ASCII art '~~ ~ ~~' representing wave pattern,Semantic List,OBJECT
upset face,>:(,ASCII art '>:(' representing upset face,Direct,EMOTION
furious face,>:(,ASCII art '>:(' representing furious face,Direct,EMOTION
gentle grasp,ლ(╹◡╹ლ),ASCII art 'ლ(╹◡╹ლ)' representing gentle grasp,Metaphorical,ACTION
smiling,:-),ASCII art ':-)' representing smiling,Direct,EMOTION
increasing confusion,??? ? ?,ASCII art '??? ? ?' representing increasing confusion,Semantic List,STATE
on the floor,OTL,ASCII art 'OTL' representing on the floor,Direct,ACTION
happy walking,♪~ ᕕ(ᐛ)ᕗ,ASCII art '♪~ ᕕ(ᐛ)ᕗ' representing happy walking,Metaphorical,ACTION
sun,☀,ASCII art '☀' representing sun,Single,OBJECT
unsure,¯\_(ツ)_/¯,ASCII art '¯\_(ツ)_/¯' representing unsure,Metaphorical,STATE
energetic dance,♪┏(・o･)┛♪,ASCII art '♪┏(・o･)┛♪' representing energetic dance,Metaphorical,ACTION
pointing fingers,(☞ﾟヮﾟ)☞,ASCII art '(☞ﾟヮﾟ)☞' representing pointing fingers,Metaphorical,ACTION
happy walking,♪~ ᕕ(ᐛ)ᕗ,ASCII art '♪~ ᕕ(ᐛ)ᕗ' representing happy walking,Metaphorical,ACTION
annoyed expression,-_-,ASCII art '-_-' representing annoyed expression,Direct,EMOTION
collected manner,(⌐■_■),ASCII art '(⌐■_■)' representing collected manner,Metaphorical,QUALITY
at symbols,@@@ @ @,ASCII art '@@@ @ @' representing at symbols,Semantic List,OBJECT
farewell wave,o/,ASCII art 'o/' representing farewell wave,Direct,ACTION
resolute attitude,(๑•̀ㅂ•́)و✧,ASCII art '(๑•̀ㅂ•́)و✧' representing resolute attitude,Metaphorical,QUALITY
joyful celebration,╰(*°▽°*)╯,ASCII art '╰(*°▽°*)╯' representing joyful celebration,Metaphorical,EMOTION
box shape,[],ASCII art '[]' representing box shape,Direct,OBJECT
ready to fight,(ง •̀_•́)ง,ASCII art '(ง •̀_•́)ง' representing ready to fight,Metaphorical,STATE
irritated look,>:(,ASCII art '>:(' representing irritated look,Direct,EMOTION
romantic heart,<3,ASCII art '<3' representing romantic heart,Direct,OBJECT
escalating confusion,??? ? ?,ASCII art '??? ? ?' representing escalating confusion,Semantic List,STATE
unsure,¯\_(ツ)_/¯,ASCII art '¯\_(ツ)_/¯' representing unsure,Metaphorical,STATE
hand wave,o/,ASCII art 'o/' representing hand wave,Direct,ACTION
finger point,(☞ﾟヮﾟ)☞,ASCII art '(☞ﾟヮﾟ)☞' representing finger point,Metaphorical,ACTION
unsure,¯\_(ツ)_/¯,ASCII art '¯\_(ツ)_/¯' representing unsure,Metaphorical,STATE
weird fighter,(ง ͠° ͟ل͜ ͡°)ง,ASCII art '(ง ͠° ͟ل͜ ͡°)ง' representing weird fighter,Metaphorical,STATE
ready to fight,(ง •̀_•́)ง,ASCII art '(ง •̀_•́)ง' representing ready to fight,Metaphorical,STATE
many ups,^^^^^^,ASCII art '^^^^^^' representing many ups,Reduplication,ACTION
yin yang,☯,ASCII art '☯' representing yin yang,Single,OBJECT
wave pattern,~~ ~ ~~,ASCII art '~~ ~ ~~' representing wave pattern,Semantic List,OBJECT
box shape,[],ASCII art '[]' representing box shape,Direct,OBJECT
creepy reach,(つ ͡° ͜ʖ ͡°)つ,ASCII art '(つ ͡° ͜ʖ ͡°)つ' representing creepy reach,Metaphorical,ACTION
at symbols,@@@ @ @,ASCII art '@@@ @ @' representing at symbols,Semantic List,OBJECT
cheering arms,\o/,ASCII art '\o/' representing cheering arms,Direct,ACTION
very happy,:D,ASCII art ':D' representing very happy,Direct,EMOTION
multiple hearts,<3 <3 <3,ASCII art '<3 <3 <3' representing multiple hearts,Semantic List,EMOTION
slash pattern,// / //,ASCII art '// / //' representing slash pattern,Semantic List,OBJECT
heart shape,<3,ASCII art '<3' representing heart shape,Direct,OBJECT
cute smile,(｡◕‿◕｡),ASCII art '(｡◕‿◕｡)' representing cute smile,Metaphorical,EMOTION
hash pattern,###,ASCII art '###' representing hash pattern,Direct,OBJECT
melancholy face,:(,ASCII art ':(' representing melancholy face,Direct,EMOTION
flexing muscles,ᕙ(⇀‸↼‶)ᕗ,ASCII art 'ᕙ(⇀‸↼‶)ᕗ' representing flexing muscles,Metaphorical,ACTION
direction right,-->,ASCII art '-->' representing direction right,Direct,OBJECT
pleading hands,_/\_,ASCII art '_/\_' representing pleading hands,Direct,ACTION
suave pose,(⌐■_■),ASCII art '(⌐■_■)' representing suave pose,Metaphorical,QUALITY
vertical lines,|||,ASCII art '|||' representing vertical lines,Direct,OBJECT
hash pattern,###,ASCII art '###' representing hash pattern,Direct,OBJECT
group smiling,=) =) =),ASCII art '=) =) =)' representing group smiling,Semantic List,EMOTION
putting table back,┬─┬ノ( º _ ºノ),ASCII art '┬─┬ノ( º _ ºノ)' representing putting table back,Metaphorical,ACTION
suave pose,(⌐■_■),ASCII art '(⌐■_■)' representing suave pose,Metaphorical,QUALITY
ready to fight,(ง •̀_•́)ง,ASCII art '(ง •̀_•́)ง' representing ready to fight,Metaphorical,STATE
reverse arrows,<- <-- <---,ASCII art '<- <-- <---' representing reverse arrows,Semantic List,ACTION
parentheses,(),ASCII art '()' representing parentheses,Direct,OBJECT
swaying dance,(~˘▾˘)~,ASCII art '(~˘▾˘)~' representing swaying dance,Metaphorical,ACTION
hello gesture,o/,ASCII art 'o/' representing hello gesture,Direct,ACTION
gentle grasp,ლ(╹◡╹ლ),ASCII art 'ლ(╹◡╹ლ)' representing gentle grasp,Metaphorical,ACTION
mounting confusion,??? ? ?,ASCII art '??? ? ?' representing mounting confusion,Semantic List,STATE
crying pattern,TT T TT,ASCII art 'TT T TT' representing crying pattern,Semantic List,EMOTION
finger point,(☞ﾟヮﾟ)☞,ASCII art '(☞ﾟヮﾟ)☞' representing finger point,Metaphorical,ACTION
swaying dance,(~˘▾˘)~,ASCII art '(~˘▾˘)~' representing swaying dance,Metaphorical,ACTION
irritated look,>:(,ASCII art '>:(' representing irritated look,Direct,EMOTION
intense anger,(╬ಠ益ಠ),ASCII art '(╬ಠ益ಠ)' representing intense anger,Metaphorical,EMOTION
energetic dance,♪┏(・o･)┛♪,ASCII art '♪┏(・o･)┛♪' representing energetic dance,Metaphorical,ACTION
x marks,XXX X X,ASCII art 'XXX X X' representing x marks,Semantic List,OBJECT
many pluses,++++++,ASCII art '++++++' representing many pluses,Reduplication,OBJECT
prayer gesture,_/\_,ASCII art '_/\_' representing prayer gesture,Direct,ACTION
shining star,*,ASCII art '*' representing shining star,Direct,OBJECT
flexing muscles,ᕙ(⇀‸↼‶)ᕗ,ASCII art 'ᕙ(⇀‸↼‶)ᕗ' representing flexing muscles,Metaphorical,ACTION
praying hands,_/\_,ASCII art '_/\_' representing praying hands,Direct,ACTION
content face,:),ASCII art ':)' representing content face,Direct,EMOTION
playful wink,;),ASCII art ';)' representing playful wink,Direct,EMOTION
cool attitude,(⌐■_■),ASCII art '(⌐■_■)' representing cool attitude,Metaphorical,QUALITY
cool attitude,(⌐■_■),ASCII art '(⌐■_■)' representing cool attitude,Metaphorical,QUALITY
many ats,@@@@@@,ASCII art '@@@@@@' representing many ats,Reduplication,OBJECT
swaying dance,(~˘▾˘)~,ASCII art '(~˘▾˘)~' representing swaying dance,Metaphorical,ACTION
grateful hands,_/\_,ASCII art '_/\_' representing grateful hands,Direct,ACTION
disapproval stare,ಠ_ಠ,ASCII art 'ಠ_ಠ' representing disapproval stare,Metaphorical,EMOTION
both hands up,\o/,ASCII art '\o/' representing both hands up,Direct,ACTION
heartbreak,</3,ASCII art '</3' representing heartbreak,Direct,OBJECT
flower girl,(◕‿◕✿),ASCII art '(◕‿◕✿)' representing flower girl,Metaphorical,QUALITY
composed look,(⌐■_■),ASCII art '(⌐■_■)' representing composed look,Metaphorical,QUALITY
content face,:),ASCII art ':)' representing content face,Direct,EMOTION
laughing sound,hahahahaha,ASCII art 'hahahahaha' representing laughing sound,Reduplication,EMOTION
wave pattern,~~~,ASCII art '~~~' representing wave pattern,Direct,OBJECT
cool attitude,(⌐■_■),ASCII art '(⌐■_■)' representing cool attitude,Metaphorical,QUALITY
long equals,======,ASCII art '======' representing long equals,Reduplication,OBJECT
pure happiness,＼(^o^)／,ASCII art '＼(^o^)／' representing pure happiness,Metaphorical,EMOTION
increasing confusion,??? ? ?,ASCII art '??? ? ?' representing increasing confusion,Semantic List,STATE
pointing back,☜(ﾟヮﾟ☜),ASCII art '☜(ﾟヮﾟ☜)' representing pointing back,Metaphorical,ACTION
praying hands,_/\_,ASCII art '_/\_' representing praying hands,Direct,ACTION
intense anger,(╬ಠ益ಠ),ASCII art '(╬ಠ益ಠ)' representing intense anger,Metaphorical,EMOTION
crying sadly,(ಥ﹏ಥ),ASCII art '(ಥ﹏ಥ)' representing crying sadly,Metaphorical,EMOTION
strong left,<<<<<<,ASCII art '<<<<<<' representing strong left,Reduplication,ACTION
tearful eyes,T_T,ASCII art 'T_T' representing tearful eyes,Direct,EMOTION
at symbols,@@@ @ @,ASCII art '@@@ @ @' representing at symbols,Semantic List,OBJECT
crying eyes,T_T,ASCII art 'T_T' representing crying eyes,Direct,EMOTION
