EN,ASCII,Description,Compositional_strategy,Attribute
cool demeanor,(⌐■_■),ASCII art '(⌐■_■)' representing cool demeanor,Metaphorical,QUALITY
vertical lines,|||,ASCII art '|||' representing vertical lines,Direct,OBJECT
showing strength,ᕦ(ò_óˇ)ᕤ,ASCII art 'ᕦ(ò_óˇ)ᕤ' representing showing strength,Metaphorical,ACTION
finger shooting,(☞ﾟヮﾟ)☞,ASCII art '(☞ﾟヮﾟ)☞' representing finger shooting,Metaphorical,ACTION
increasing excitement,!!! ! !,ASCII art '!!! ! !' representing increasing excitement,Semantic List,EMOTION
heart shape,<3,ASCII art '<3' representing heart shape,Direct,OBJECT
swaying dance,(~˘▾˘)~,ASCII art '(~˘▾˘)~' representing swaying dance,Metaphorical,ACTION
flower girl,(◕‿◕✿),ASCII art '(◕‿◕✿)' representing flower girl,Metaphorical,QUALITY
arrow left,<--,ASCII art '<--' representing arrow left,Direct,OBJECT
deep sleep,zzzzzz,ASCII art 'zzzzzz' representing deep sleep,Reduplication,STATE
ampersands,&&& & &,ASCII art '&&& & &' representing ampersands,Semantic List,OBJECT
circle shape,o,ASCII art 'o' representing circle shape,Direct,OBJECT
resolute attitude,(๑•̀ㅂ•́)و✧,ASCII art '(๑•̀ㅂ•́)و✧' representing resolute attitude,Metaphorical,QUALITY
pure happiness,＼(^o^)／,ASCII art '＼(^o^)／' representing pure happiness,Metaphorical,EMOTION
suave pose,(⌐■_■),ASCII art '(⌐■_■)' representing suave pose,Metaphorical,QUALITY
vertical lines,|||,ASCII art '|||' representing vertical lines,Direct,OBJECT
slash pattern,// / //,ASCII art '// / //' representing slash pattern,Semantic List,OBJECT
star struck,*_*,ASCII art '*_*' representing star struck,Direct,EMOTION
reverse arrows,<- <-- <---,ASCII art '<- <-- <---' representing reverse arrows,Semantic List,ACTION
victory pose,\o/,ASCII art '\o/' representing victory pose,Direct,ACTION
putting on glasses,( •_•)>⌐■-■,ASCII art '( •_•)>⌐■-■' representing putting on glasses,Metaphorical,ACTION
cool dancing,ヾ(⌐■_■)ノ♪,ASCII art 'ヾ(⌐■_■)ノ♪' representing cool dancing,Metaphorical,ACTION
cool gesture,(☞ﾟヮﾟ)☞,ASCII art '(☞ﾟヮﾟ)☞' representing cool gesture,Metaphorical,ACTION
percent signs,%%% % %,ASCII art '%%% % %' representing percent signs,Semantic List,OBJECT
happy eyes pattern,^^ ^ ^^,ASCII art '^^ ^ ^^' representing happy eyes pattern,Semantic List,EMOTION
dancing to music,┌(・。・)┘♪,ASCII art '┌(・。・)┘♪' representing dancing to music,Metaphorical,ACTION
raising hand,\o,ASCII art '\o' representing raising hand,Direct,ACTION
cheerful face,:),ASCII art ':)' representing cheerful face,Direct,EMOTION
cool gesture,(☞ﾟヮﾟ)☞,ASCII art '(☞ﾟヮﾟ)☞' representing cool gesture,Metaphorical,ACTION
swaying dance,(~˘▾˘)~,ASCII art '(~˘▾˘)~' representing swaying dance,Metaphorical,ACTION
sorrowful face,:(,ASCII art ':(' representing sorrowful face,Direct,EMOTION
asterisk pattern,***,ASCII art '***' representing asterisk pattern,Direct,OBJECT
hash pattern,###,ASCII art '###' representing hash pattern,Direct,OBJECT
surprised,:-O,ASCII art ':-O' representing surprised,Direct,EMOTION
gentle grasp,ლ(╹◡╹ლ),ASCII art 'ლ(╹◡╹ლ)' representing gentle grasp,Metaphorical,ACTION
putting on glasses,( •_•)>⌐■-■,ASCII art '( •_•)>⌐■-■' representing putting on glasses,Metaphorical,ACTION
envelope symbol,✉,ASCII art '✉' representing envelope symbol,Single,OBJECT
no idea,¯\_(ツ)_/¯,ASCII art '¯\_(ツ)_/¯' representing no idea,Metaphorical,STATE
back and forth,>>> <<<,ASCII art '>>> <<<' representing back and forth,Semantic List,ACTION
increasing confusion,??? ? ?,ASCII art '??? ? ?' representing increasing confusion,Semantic List,STATE
many percents,%%%%%%,ASCII art '%%%%%%' representing many percents,Reduplication,OBJECT
on the floor,OTL,ASCII art 'OTL' representing on the floor,Direct,ACTION
extremely happy,:D,ASCII art ':D' representing extremely happy,Direct,EMOTION
cool attitude,(⌐■_■),ASCII art '(⌐■_■)' representing cool attitude,Metaphorical,QUALITY
ready to fight,(ง •̀_•́)ง,ASCII art '(ง •̀_•́)ง' representing ready to fight,Metaphorical,STATE
increasing excitement,!!! ! !,ASCII art '!!! ! !' representing increasing excitement,Semantic List,EMOTION
unwavering resolve,(๑•̀ㅂ•́)و✧,ASCII art '(๑•̀ㅂ•́)و✧' representing unwavering resolve,Metaphorical,QUALITY
gentle smile,(✿◠‿◠),ASCII art '(✿◠‿◠)' representing gentle smile,Metaphorical,EMOTION
x marks,XXX X X,ASCII art 'XXX X X' representing x marks,Semantic List,OBJECT
sly expression,(¬‿¬),ASCII art '(¬‿¬)' representing sly expression,Metaphorical,EMOTION
sly wink,;),ASCII art ';)' representing sly wink,Direct,EMOTION
crying pattern,TT T TT,ASCII art 'TT T TT' representing crying pattern,Semantic List,EMOTION
smiling face,:),ASCII art ':)' representing smiling face,Direct,EMOTION
gentle smile,(✿◠‿◠),ASCII art '(✿◠‿◠)' representing gentle smile,Metaphorical,EMOTION
growing confusion,??? ? ?,ASCII art '??? ? ?' representing growing confusion,Semantic List,STATE
don't know,¯\_(ツ)_/¯,ASCII art '¯\_(ツ)_/¯' representing don't know,Metaphorical,STATE
happy eyes,^_^,ASCII art '^_^' representing happy eyes,Direct,EMOTION
sly wink,;),ASCII art ';)' representing sly wink,Direct,EMOTION
diamond shape,<>,ASCII art '<>' representing diamond shape,Direct,OBJECT
putting on glasses,( •_•)>⌐■-■,ASCII art '( •_•)>⌐■-■' representing putting on glasses,Metaphorical,ACTION
tears of joy,ಥ_ಥ,ASCII art 'ಥ_ಥ' representing tears of joy,Metaphorical,EMOTION
dancing happily,〜(￣▽￣〜),ASCII art '〜(￣▽￣〜)' representing dancing happily,Metaphorical,ACTION
deep bow,orz,ASCII art 'orz' representing deep bow,Direct,ACTION
horizontal line,___,ASCII art '___' representing horizontal line,Direct,OBJECT
prayer gesture,_/\_,ASCII art '_/\_' representing prayer gesture,Direct,ACTION
very happy,:D,ASCII art ':D' representing very happy,Direct,EMOTION
growing confusion,??? ? ?,ASCII art '??? ? ?' representing growing confusion,Semantic List,STATE
waving hand,o/,ASCII art 'o/' representing waving hand,Direct,ACTION
star struck,*_*,ASCII art '*_*' representing star struck,Direct,EMOTION
escalating confusion,??? ? ?,ASCII art '??? ? ?' representing escalating confusion,Semantic List,STATE
long line,------,ASCII art '------' representing long line,Reduplication,OBJECT
cheering arms,\o/,ASCII art '\o/' representing cheering arms,Direct,ACTION
hash pattern,###,ASCII art '###' representing hash pattern,Direct,OBJECT
music note,♪,ASCII art '♪' representing music note,Single,OBJECT
celebrating gesture,\o/,ASCII art '\o/' representing celebrating gesture,Direct,ACTION
tears flowing,T_T,ASCII art 'T_T' representing tears flowing,Direct,EMOTION
upset face,>:(,ASCII art '>:(' representing upset face,Direct,EMOTION
farewell wave,o/,ASCII art 'o/' representing farewell wave,Direct,ACTION
furious face,>:(,ASCII art '>:(' representing furious face,Direct,EMOTION
group sadness,:( :( :(,ASCII art ':( :( :(' representing group sadness,Semantic List,EMOTION
finger guns,(☞ﾟヮﾟ)☞,ASCII art '(☞ﾟヮﾟ)☞' representing finger guns,Metaphorical,ACTION
continuous laughing,lolololol,ASCII art 'lolololol' representing continuous laughing,Reduplication,EMOTION
waving hand,o/,ASCII art 'o/' representing waving hand,Direct,ACTION
calm attitude,(⌐■_■),ASCII art '(⌐■_■)' representing calm attitude,Metaphorical,QUALITY
wide eyed,(◉_◉),ASCII art '(◉_◉)' representing wide eyed,Metaphorical,STATE
excited arms,\o/,ASCII art '\o/' representing excited arms,Direct,ACTION
disapproval stare,ಠ_ಠ,ASCII art 'ಠ_ಠ' representing disapproval stare,Metaphorical,EMOTION
humble gesture,orz,ASCII art 'orz' representing humble gesture,Direct,ACTION
downcast expression,:(,ASCII art ':(' representing downcast expression,Direct,EMOTION
annoyed expression,-_-,ASCII art '-_-' representing annoyed expression,Direct,EMOTION
cheering arms,\o/,ASCII art '\o/' representing cheering arms,Direct,ACTION
wave pattern,~~~,ASCII art '~~~' representing wave pattern,Direct,OBJECT
group sadness,:( :( :(,ASCII art ':( :( :(' representing group sadness,Semantic List,EMOTION
shattered heart,</3,ASCII art '</3' representing shattered heart,Direct,OBJECT
very happy,:D,ASCII art ':D' representing very happy,Direct,EMOTION
broken love,</3,ASCII art '</3' representing broken love,Direct,OBJECT
diamond shape,<>,ASCII art '<>' representing diamond shape,Direct,OBJECT
cool dancing,ヾ(⌐■_■)ノ♪,ASCII art 'ヾ(⌐■_■)ノ♪' representing cool dancing,Metaphorical,ACTION
finger point,(☞ﾟヮﾟ)☞,ASCII art '(☞ﾟヮﾟ)☞' representing finger point,Metaphorical,ACTION
putting on glasses,( •_•)>⌐■-■,ASCII art '( •_•)>⌐■-■' representing putting on glasses,Metaphorical,ACTION
finger point,(☞ﾟヮﾟ)☞,ASCII art '(☞ﾟヮﾟ)☞' representing finger point,Metaphorical,ACTION
love heart,<3,ASCII art '<3' representing love heart,Direct,OBJECT
happy eyes,^_^,ASCII art '^_^' representing happy eyes,Direct,EMOTION
growing confusion,??? ? ?,ASCII art '??? ? ?' representing growing confusion,Semantic List,STATE
finger guns,(☞ﾟヮﾟ)☞,ASCII art '(☞ﾟヮﾟ)☞' representing finger guns,Metaphorical,ACTION
victory pose,\o/,ASCII art '\o/' representing victory pose,Direct,ACTION
laughing sound,hahahahaha,ASCII art 'hahahahaha' representing laughing sound,Reduplication,EMOTION
cross mark,✗,ASCII art '✗' representing cross mark,Single,QUALITY
dizzy face,@_@,ASCII art '@_@' representing dizzy face,Direct,EMOTION
energetic dance,♪┏(・o･)┛♪,ASCII art '♪┏(・o･)┛♪' representing energetic dance,Metaphorical,ACTION
tearful eyes,T_T,ASCII art 'T_T' representing tearful eyes,Direct,EMOTION
raising hand,\o,ASCII art '\o' representing raising hand,Direct,ACTION
don't know,¯\_(ツ)_/¯,ASCII art '¯\_(ツ)_/¯' representing don't know,Metaphorical,STATE
putting on glasses,( •_•)>⌐■-■,ASCII art '( •_•)>⌐■-■' representing putting on glasses,Metaphorical,ACTION
stellar symbol,*,ASCII art '*' representing stellar symbol,Direct,OBJECT
smiling face,:),ASCII art ':)' representing smiling face,Direct,EMOTION
strong will,(๑•̀ㅂ•́)و✧,ASCII art '(๑•̀ㅂ•́)و✧' representing strong will,Metaphorical,QUALITY
confused look,o_O,ASCII art 'o_O' representing confused look,Direct,EMOTION
pure happiness,＼(^o^)／,ASCII art '＼(^o^)／' representing pure happiness,Metaphorical,EMOTION
celebrating gesture,\o/,ASCII art '\o/' representing celebrating gesture,Direct,ACTION
up and down,^^^ vvv,ASCII art '^^^ vvv' representing up and down,Semantic List,ACTION
shattered heart,</3,ASCII art '</3' representing shattered heart,Direct,OBJECT
back and forth,>>> <<<,ASCII art '>>> <<<' representing back and forth,Semantic List,ACTION
don't know,¯\_(ツ)_/¯,ASCII art '¯\_(ツ)_/¯' representing don't know,Metaphorical,STATE
cool demeanor,(⌐■_■),ASCII art '(⌐■_■)' representing cool demeanor,Metaphorical,QUALITY
stellar symbol,*,ASCII art '*' representing stellar symbol,Direct,OBJECT
joyful face,:),ASCII art ':)' representing joyful face,Direct,EMOTION
pointing fingers,(☞ﾟヮﾟ)☞,ASCII art '(☞ﾟヮﾟ)☞' representing pointing fingers,Metaphorical,ACTION
fast asleep,zzzzzz,ASCII art 'zzzzzz' representing fast asleep,Reduplication,STATE
happy eyes,^_^,ASCII art '^_^' representing happy eyes,Direct,EMOTION
sleeping deeply,zzzzzz,ASCII art 'zzzzzz' representing sleeping deeply,Reduplication,STATE
sad face,:(,ASCII art ':(' representing sad face,Direct,EMOTION
many ats,@@@@@@,ASCII art '@@@@@@' representing many ats,Reduplication,OBJECT
kissy hug,(づ￣ ³￣)づ,ASCII art '(づ￣ ³￣)づ' representing kissy hug,Metaphorical,ACTION
hello gesture,o/,ASCII art 'o/' representing hello gesture,Direct,ACTION
broken heart,</3,ASCII art '</3' representing broken heart,Direct,OBJECT
star struck,*_*,ASCII art '*_*' representing star struck,Direct,EMOTION
wave pattern,~~~,ASCII art '~~~' representing wave pattern,Direct,OBJECT
hearty laugh,XD,ASCII art 'XD' representing hearty laugh,Direct,EMOTION
fading lines,--- - -,ASCII art '--- - -' representing fading lines,Semantic List,OBJECT
do not know,¯\_(ツ)_/¯,ASCII art '¯\_(ツ)_/¯' representing do not know,Metaphorical,STATE
pleased expression,:),ASCII art ':)' representing pleased expression,Direct,EMOTION
tearful face,:(,ASCII art ':(' representing tearful face,Direct,EMOTION
affection symbol,<3,ASCII art '<3' representing affection symbol,Direct,OBJECT
elated,:D,ASCII art ':D' representing elated,Direct,EMOTION
many ats,@@@@@@,ASCII art '@@@@@@' representing many ats,Reduplication,OBJECT
energetic dance,♪┏(・o･)┛♪,ASCII art '♪┏(・o･)┛♪' representing energetic dance,Metaphorical,ACTION
raising hand,\o,ASCII art '\o' representing raising hand,Direct,ACTION
prostration,orz,ASCII art 'orz' representing prostration,Direct,ACTION
star symbol,*,ASCII art '*' representing star symbol,Direct,OBJECT
frowning,:-(,ASCII art ':-(' representing frowning,Direct,EMOTION
creepy reach,(つ ͡° ͜ʖ ͡°)つ,ASCII art '(つ ͡° ͜ʖ ͡°)つ' representing creepy reach,Metaphorical,ACTION
ellipsis pattern,.. . ..,ASCII art '.. . ..' representing ellipsis pattern,Semantic List,STATE
deepening confusion,??? ? ?,ASCII art '??? ? ?' representing deepening confusion,Semantic List,STATE
strong will,(๑•̀ㅂ•́)و✧,ASCII art '(๑•̀ㅂ•́)و✧' representing strong will,Metaphorical,QUALITY
big laugh,XD,ASCII art 'XD' representing big laugh,Direct,EMOTION
respectful bow,orz,ASCII art 'orz' representing respectful bow,Direct,ACTION
surprised,:-O,ASCII art ':-O' representing surprised,Direct,EMOTION
ampersands,&&& & &,ASCII art '&&& & &' representing ampersands,Semantic List,OBJECT
shocked face,:O,ASCII art ':O' representing shocked face,Direct,EMOTION
asterisk pattern,***,ASCII art '***' representing asterisk pattern,Direct,OBJECT
group sadness,:( :( :(,ASCII art ':( :( :(' representing group sadness,Semantic List,EMOTION
group smiling,=) =) =),ASCII art '=) =) =)' representing group smiling,Semantic List,EMOTION
guffawing,XD,ASCII art 'XD' representing guffawing,Direct,EMOTION
wave pattern,~~~,ASCII art '~~~' representing wave pattern,Direct,OBJECT
mounting confusion,??? ? ?,ASCII art '??? ? ?' representing mounting confusion,Semantic List,STATE
deep bow,orz,ASCII art 'orz' representing deep bow,Direct,ACTION
content smile,=),ASCII art '=)' representing content smile,Direct,EMOTION
crying sadly,(ಥ﹏ಥ),ASCII art '(ಥ﹏ಥ)' representing crying sadly,Metaphorical,EMOTION
circle shape,o,ASCII art 'o' representing circle shape,Direct,OBJECT
pointing fingers,(☞ﾟヮﾟ)☞,ASCII art '(☞ﾟヮﾟ)☞' representing pointing fingers,Metaphorical,ACTION
suave pose,(⌐■_■),ASCII art '(⌐■_■)' representing suave pose,Metaphorical,QUALITY
frowning,:-(,ASCII art ':-(' representing frowning,Direct,EMOTION
farewell wave,o/,ASCII art 'o/' representing farewell wave,Direct,ACTION
waving hand,o/,ASCII art 'o/' representing waving hand,Direct,ACTION
victory pose,\o/,ASCII art '\o/' representing victory pose,Direct,ACTION
happy eyes pattern,^^ ^ ^^,ASCII art '^^ ^ ^^' representing happy eyes pattern,Semantic List,EMOTION
hearty laugh,XD,ASCII art 'XD' representing hearty laugh,Direct,EMOTION
love struck,(｡♥‿♥｡),ASCII art '(｡♥‿♥｡)' representing love struck,Metaphorical,EMOTION
extreme frustration,(╯°□°）╯︵ ┻━┻,ASCII art '(╯°□°）╯︵ ┻━┻' representing extreme frustration,Metaphorical,EMOTION
finger guns,(☞ﾟヮﾟ)☞,ASCII art '(☞ﾟヮﾟ)☞' representing finger guns,Metaphorical,ACTION
excited arms,\o/,ASCII art '\o/' representing excited arms,Direct,ACTION
content smile,=),ASCII art '=)' representing content smile,Direct,EMOTION
star pattern,*** ** *,ASCII art '*** ** *' representing star pattern,Semantic List,OBJECT
taken aback,:-O,ASCII art ':-O' representing taken aback,Direct,EMOTION
airplane symbol,✈,ASCII art '✈' representing airplane symbol,Single,OBJECT
composed look,(⌐■_■),ASCII art '(⌐■_■)' representing composed look,Metaphorical,QUALITY
cool attitude,(⌐■_■),ASCII art '(⌐■_■)' representing cool attitude,Metaphorical,QUALITY
deepening confusion,??? ? ?,ASCII art '??? ? ?' representing deepening confusion,Semantic List,STATE
flower girl,(◕‿◕✿),ASCII art '(◕‿◕✿)' representing flower girl,Metaphorical,QUALITY
gentle grasp,ლ(╹◡╹ლ),ASCII art 'ლ(╹◡╹ლ)' representing gentle grasp,Metaphorical,ACTION
ampersands,&&& & &,ASCII art '&&& & &' representing ampersands,Semantic List,OBJECT
wide eyed,(◉_◉),ASCII art '(◉_◉)' representing wide eyed,Metaphorical,STATE
pleased expression,:),ASCII art ':)' representing pleased expression,Direct,EMOTION
overjoyed,:D,ASCII art ':D' representing overjoyed,Direct,EMOTION
irritated look,>:(,ASCII art '>:(' representing irritated look,Direct,EMOTION
steadfast spirit,(๑•̀ㅂ•́)و✧,ASCII art '(๑•̀ㅂ•́)و✧' representing steadfast spirit,Metaphorical,QUALITY
very happy,:D,ASCII art ':D' representing very happy,Direct,EMOTION
bowing down,orz,ASCII art 'orz' representing bowing down,Direct,ACTION
cloud symbol,☁,ASCII art '☁' representing cloud symbol,Single,OBJECT
clueless,¯\_(ツ)_/¯,ASCII art '¯\_(ツ)_/¯' representing clueless,Metaphorical,STATE
shocked,:-O,ASCII art ':-O' representing shocked,Direct,EMOTION
wavy line,~~~~~~,ASCII art '~~~~~~' representing wavy line,Reduplication,OBJECT
arrow down,v,ASCII art 'v' representing arrow down,Direct,OBJECT
calm attitude,(⌐■_■),ASCII art '(⌐■_■)' representing calm attitude,Metaphorical,QUALITY
finger point,(☞ﾟヮﾟ)☞,ASCII art '(☞ﾟヮﾟ)☞' representing finger point,Metaphorical,ACTION
flower girl,(◕‿◕✿),ASCII art '(◕‿◕✿)' representing flower girl,Metaphorical,QUALITY
suave pose,(⌐■_■),ASCII art '(⌐■_■)' representing suave pose,Metaphorical,QUALITY
wide eyed,(◉_◉),ASCII art '(◉_◉)' representing wide eyed,Metaphorical,STATE
many percents,%%%%%%,ASCII art '%%%%%%' representing many percents,Reduplication,OBJECT
laughing hard,XD,ASCII art 'XD' representing laughing hard,Direct,EMOTION
showing strength,ᕦ(ò_óˇ)ᕤ,ASCII art 'ᕦ(ò_óˇ)ᕤ' representing showing strength,Metaphorical,ACTION
friendly wave,o/,ASCII art 'o/' representing friendly wave,Direct,ACTION
angry face,>:(,ASCII art '>:(' representing angry face,Direct,EMOTION
arrow right,-->,ASCII art '-->' representing arrow right,Direct,OBJECT
music notes,♬,ASCII art '♬' representing music notes,Single,OBJECT
adding more,+++ + +,ASCII art '+++ + +' representing adding more,Semantic List,ACTION
wavy line,~~~~~~,ASCII art '~~~~~~' representing wavy line,Reduplication,OBJECT
tears flowing,T_T,ASCII art 'T_T' representing tears flowing,Direct,EMOTION
total confusion,?????,ASCII art '?????' representing total confusion,Reduplication,STATE
bowing down,orz,ASCII art 'orz' representing bowing down,Direct,ACTION
pure happiness,＼(^o^)／,ASCII art '＼(^o^)／' representing pure happiness,Metaphorical,EMOTION
group sadness,:( :( :(,ASCII art ':( :( :(' representing group sadness,Semantic List,EMOTION
cute smile,(｡◕‿◕｡),ASCII art '(｡◕‿◕｡)' representing cute smile,Metaphorical,EMOTION
energetic dance,♪┏(・o･)┛♪,ASCII art '♪┏(・o･)┛♪' representing energetic dance,Metaphorical,ACTION
confused face,:/,ASCII art ':/' representing confused face,Direct,EMOTION
furious face,>:(,ASCII art '>:(' representing furious face,Direct,EMOTION
hello gesture,o/,ASCII art 'o/' representing hello gesture,Direct,ACTION
dancing happily,〜(￣▽￣〜),ASCII art '〜(￣▽￣〜)' representing dancing happily,Metaphorical,ACTION
crushed heart,</3,ASCII art '</3' representing crushed heart,Direct,OBJECT
dancing happily,〜(￣▽￣〜),ASCII art '〜(￣▽￣〜)' representing dancing happily,Metaphorical,ACTION
upset face,>:(,ASCII art '>:(' representing upset face,Direct,EMOTION
hearty laugh,XD,ASCII art 'XD' representing hearty laugh,Direct,EMOTION
arrow right,-->,ASCII art '-->' representing arrow right,Direct,OBJECT
playful wink,;),ASCII art ';)' representing playful wink,Direct,EMOTION
pointing back,☜(ﾟヮﾟ☜),ASCII art '☜(ﾟヮﾟ☜)' representing pointing back,Metaphorical,ACTION
strong will,(๑•̀ㅂ•́)و✧,ASCII art '(๑•̀ㅂ•́)و✧' representing strong will,Metaphorical,QUALITY
arrow left,<--,ASCII art '<--' representing arrow left,Direct,OBJECT
sly expression,(¬‿¬),ASCII art '(¬‿¬)' representing sly expression,Metaphorical,EMOTION
prostration,orz,ASCII art 'orz' representing prostration,Direct,ACTION
love symbol,♥,ASCII art '♥' representing love symbol,Single,EMOTION
star shape,*,ASCII art '*' representing star shape,Direct,OBJECT
music note,♪,ASCII art '♪' representing music note,Single,OBJECT
vertical lines,|||,ASCII art '|||' representing vertical lines,Direct,OBJECT
person celebrating,\o_,ASCII art '\o_' representing person celebrating,Direct,ACTION
both hands up,\o/,ASCII art '\o/' representing both hands up,Direct,ACTION
collected manner,(⌐■_■),ASCII art '(⌐■_■)' representing collected manner,Metaphorical,QUALITY
heavy emphasis,######,ASCII art '######' representing heavy emphasis,Reduplication,OBJECT
flexing muscles,ᕙ(⇀‸↼‶)ᕗ,ASCII art 'ᕙ(⇀‸↼‶)ᕗ' representing flexing muscles,Metaphorical,ACTION
finger guns,(☞ﾟヮﾟ)☞,ASCII art '(☞ﾟヮﾟ)☞' representing finger guns,Metaphorical,ACTION
hands raised,\o/,ASCII art '\o/' representing hands raised,Direct,ACTION
cute smile,(｡◕‿◕｡),ASCII art '(｡◕‿◕｡)' representing cute smile,Metaphorical,EMOTION
celebrating gesture,\o/,ASCII art '\o/' representing celebrating gesture,Direct,ACTION
finger guns,(☞ﾟヮﾟ)☞,ASCII art '(☞ﾟヮﾟ)☞' representing finger guns,Metaphorical,ACTION
sad heart,</3,ASCII art '</3' representing sad heart,Direct,OBJECT
enraged expression,>:(,ASCII art '>:(' representing enraged expression,Direct,EMOTION
slash pattern,// / //,ASCII art '// / //' representing slash pattern,Semantic List,OBJECT
disapproval stare,ಠ_ಠ,ASCII art 'ಠ_ಠ' representing disapproval stare,Metaphorical,EMOTION
squinting eyes,>_<,ASCII art '>_<' representing squinting eyes,Direct,ACTION
android smile,(҂◡_◡),ASCII art '(҂◡_◡)' representing android smile,Metaphorical,QUALITY
irritated look,>:(,ASCII art '>:(' representing irritated look,Direct,EMOTION
group sadness,:( :( :(,ASCII art ':( :( :(' representing group sadness,Semantic List,EMOTION
up and down,^^^ vvv,ASCII art '^^^ vvv' representing up and down,Semantic List,ACTION
yin yang,☯,ASCII art '☯' representing yin yang,Single,OBJECT
concerned look,(ㆆ_ㆆ),ASCII art '(ㆆ_ㆆ)' representing concerned look,Metaphorical,EMOTION
