EN,ASCII,Description,Compositional_strategy,Attribute
up and down,^^^ vvv,ASCII art '^^^ vvv' representing up and down,Semantic List,ACTION
crushed heart,</3,ASCII art '</3' representing crushed heart,Direct,OBJECT
envelope symbol,✉,ASCII art '✉' representing envelope symbol,Single,OBJECT
crying sadly,(ಥ﹏ಥ),ASCII art '(ಥ﹏ಥ)' representing crying sadly,Metaphorical,EMOTION
bar pattern,|| | ||,ASCII art '|| | ||' representing bar pattern,Semantic List,OBJECT
prostration,orz,ASCII art 'orz' representing prostration,Direct,ACTION
fast asleep,zzzzzz,ASCII art 'zzzzzz' representing fast asleep,Reduplication,STATE
slash pattern,// / //,ASCII art '// / //' representing slash pattern,Semantic List,OBJECT
hands together,_/\_,ASCII art '_/\_' representing hands together,Direct,ACTION
crushed heart,</3,ASCII art '</3' representing crushed heart,Direct,OBJECT
suave pose,(⌐■_■),ASCII art '(⌐■_■)' representing suave pose,Metaphorical,QUALITY
at symbols,@@@ @ @,ASCII art '@@@ @ @' representing at symbols,Semantic List,OBJECT
many percents,%%%%%%,ASCII art '%%%%%%' representing many percents,Reduplication,OBJECT
victory pose,\o/,ASCII art '\o/' representing victory pose,Direct,ACTION
heartbreak,</3,ASCII art '</3' representing heartbreak,Direct,OBJECT
upset face,>:(,ASCII art '>:(' representing upset face,Direct,EMOTION
guffawing,XD,ASCII art 'XD' representing guffawing,Direct,EMOTION
kissy hug,(づ￣ ³￣)づ,ASCII art '(づ￣ ³￣)づ' representing kissy hug,Metaphorical,ACTION
bar pattern,|| | ||,ASCII art '|| | ||' representing bar pattern,Semantic List,OBJECT
multiple hearts,<3 <3 <3,ASCII art '<3 <3 <3' representing multiple hearts,Semantic List,EMOTION
long equals,======,ASCII art '======' representing long equals,Reduplication,OBJECT
very upset,D:,ASCII art 'D:' representing very upset,Direct,EMOTION
flower girl,(◕‿◕✿),ASCII art '(◕‿◕✿)' representing flower girl,Metaphorical,QUALITY
hands together,_/\_,ASCII art '_/\_' representing hands together,Direct,ACTION
extremely happy,:D,ASCII art ':D' representing extremely happy,Direct,EMOTION
suggestive look,( ͡° ͜ʖ ͡°),ASCII art '( ͡° ͜ʖ ͡°)' representing suggestive look,Metaphorical,EMOTION
deep sleep,zzzzzz,ASCII art 'zzzzzz' representing deep sleep,Reduplication,STATE
backslash pattern,\\ \ \\,ASCII art '\\ \ \\' representing backslash pattern,Semantic List,OBJECT
bar pattern,|| | ||,ASCII art '|| | ||' representing bar pattern,Semantic List,OBJECT
finger guns,(☞ﾟヮﾟ)☞,ASCII art '(☞ﾟヮﾟ)☞' representing finger guns,Metaphorical,ACTION
circle shape,o,ASCII art 'o' representing circle shape,Direct,OBJECT
arrow left,<--,ASCII art '<--' representing arrow left,Direct,OBJECT
grateful hands,_/\_,ASCII art '_/\_' representing grateful hands,Direct,ACTION
crying sadly,(ಥ﹏ಥ),ASCII art '(ಥ﹏ಥ)' representing crying sadly,Metaphorical,EMOTION
back and forth,>>> <<<,ASCII art '>>> <<<' representing back and forth,Semantic List,ACTION
box shape,[],ASCII art '[]' representing box shape,Direct,OBJECT
happy face,:),ASCII art ':)' representing happy face,Direct,EMOTION
group smiling,=) =) =),ASCII art '=) =) =)' representing group smiling,Semantic List,EMOTION
furious face,>:(,ASCII art '>:(' representing furious face,Direct,EMOTION
group sadness,:( :( :(,ASCII art ':( :( :(' representing group sadness,Semantic List,EMOTION
tears of joy,ಥ_ಥ,ASCII art 'ಥ_ಥ' representing tears of joy,Metaphorical,EMOTION
deepening confusion,??? ? ?,ASCII art '??? ? ?' representing deepening confusion,Semantic List,STATE
reverse arrows,<- <-- <---,ASCII art '<- <-- <---' representing reverse arrows,Semantic List,ACTION
astonished,:-O,ASCII art ':-O' representing astonished,Direct,EMOTION
cross mark,✗,ASCII art '✗' representing cross mark,Single,QUALITY
right arrow,-->,ASCII art '-->' representing right arrow,Direct,OBJECT
cross mark,✗,ASCII art '✗' representing cross mark,Single,QUALITY
pure happiness,＼(^o^)／,ASCII art '＼(^o^)／' representing pure happiness,Metaphorical,EMOTION
extremely happy,:D,ASCII art ':D' representing extremely happy,Direct,EMOTION
wide eyed,(◉_◉),ASCII art '(◉_◉)' representing wide eyed,Metaphorical,STATE
finger guns,(☞ﾟヮﾟ)☞,ASCII art '(☞ﾟヮﾟ)☞' representing finger guns,Metaphorical,ACTION
person celebrating,\o_,ASCII art '\o_' representing person celebrating,Direct,ACTION
celebrating gesture,\o/,ASCII art '\o/' representing celebrating gesture,Direct,ACTION
praying hands,_/\_,ASCII art '_/\_' representing praying hands,Direct,ACTION
happy eyes pattern,^^ ^ ^^,ASCII art '^^ ^ ^^' representing happy eyes pattern,Semantic List,EMOTION
wide eyed,(◉_◉),ASCII art '(◉_◉)' representing wide eyed,Metaphorical,STATE
sobbing expression,T_T,ASCII art 'T_T' representing sobbing expression,Direct,EMOTION
shining star,*,ASCII art '*' representing shining star,Direct,OBJECT
disapproval stare,ಠ_ಠ,ASCII art 'ಠ_ಠ' representing disapproval stare,Metaphorical,EMOTION
finger point,(☞ﾟヮﾟ)☞,ASCII art '(☞ﾟヮﾟ)☞' representing finger point,Metaphorical,ACTION
ecstatic,:D,ASCII art ':D' representing ecstatic,Direct,EMOTION
many ups,^^^^^^,ASCII art '^^^^^^' representing many ups,Reduplication,ACTION
hash pattern,###,ASCII art '###' representing hash pattern,Direct,OBJECT
flexing muscles,ᕙ(⇀‸↼‶)ᕗ,ASCII art 'ᕙ(⇀‸↼‶)ᕗ' representing flexing muscles,Metaphorical,ACTION
happy walking,♪~ ᕕ(ᐛ)ᕗ,ASCII art '♪~ ᕕ(ᐛ)ᕗ' representing happy walking,Metaphorical,ACTION
friendly wave,o/,ASCII art 'o/' representing friendly wave,Direct,ACTION
respectful bow,orz,ASCII art 'orz' representing respectful bow,Direct,ACTION
money symbols,$$$ $ $,ASCII art '$$$ $ $' representing money symbols,Semantic List,OBJECT
do not know,¯\_(ツ)_/¯,ASCII art '¯\_(ツ)_/¯' representing do not know,Metaphorical,STATE
cool attitude,(⌐■_■),ASCII art '(⌐■_■)' representing cool attitude,Metaphorical,QUALITY
vertical lines,|||,ASCII art '|||' representing vertical lines,Direct,OBJECT
diamond shape,<>,ASCII art '<>' representing diamond shape,Direct,OBJECT
overjoyed,:D,ASCII art ':D' representing overjoyed,Direct,EMOTION
sad heart,</3,ASCII art '</3' representing sad heart,Direct,OBJECT
jubilant,:D,ASCII art ':D' representing jubilant,Direct,EMOTION
trailing off,... . . .,ASCII art '... . . .' representing trailing off,Semantic List,STATE
broken heart,</3,ASCII art '</3' representing broken heart,Direct,OBJECT
triple excitement,!!! !!! !!!,ASCII art '!!! !!! !!!' representing triple excitement,Semantic List,EMOTION
gentle grasp,ლ(╹◡╹ლ),ASCII art 'ლ(╹◡╹ლ)' representing gentle grasp,Metaphorical,ACTION
fading lines,--- - -,ASCII art '--- - -' representing fading lines,Semantic List,OBJECT
cool gesture,(☞ﾟヮﾟ)☞,ASCII art '(☞ﾟヮﾟ)☞' representing cool gesture,Metaphorical,ACTION
sad symbol,☹,ASCII art '☹' representing sad symbol,Single,EMOTION
kissy hug,(づ￣ ³￣)づ,ASCII art '(づ￣ ³￣)づ' representing kissy hug,Metaphorical,ACTION
pure happiness,＼(^o^)／,ASCII art '＼(^o^)／' representing pure happiness,Metaphorical,EMOTION
arrow right,-->,ASCII art '-->' representing arrow right,Direct,OBJECT
mad face,>:(,ASCII art '>:(' representing mad face,Direct,EMOTION
serious face,(｀・ω・´),ASCII art '(｀・ω・´)' representing serious face,Metaphorical,EMOTION
pointing fingers,(☞ﾟヮﾟ)☞,ASCII art '(☞ﾟヮﾟ)☞' representing pointing fingers,Metaphorical,ACTION
crying face,T_T,ASCII art 'T_T' representing crying face,Direct,EMOTION
plus signs,+++,ASCII art '+++' representing plus signs,Direct,OBJECT
concerned look,(ㆆ_ㆆ),ASCII art '(ㆆ_ㆆ)' representing concerned look,Metaphorical,EMOTION
many percents,%%%%%%,ASCII art '%%%%%%' representing many percents,Reduplication,OBJECT
android smile,(҂◡_◡),ASCII art '(҂◡_◡)' representing android smile,Metaphorical,QUALITY
pointing right,-->,ASCII art '-->' representing pointing right,Direct,OBJECT
amazed,:-O,ASCII art ':-O' representing amazed,Direct,EMOTION
annoyed expression,-_-,ASCII art '-_-' representing annoyed expression,Direct,EMOTION
star pattern,*** ** *,ASCII art '*** ** *' representing star pattern,Semantic List,OBJECT
suggestive look,( ͡° ͜ʖ ͡°),ASCII art '( ͡° ͜ʖ ͡°)' representing suggestive look,Metaphorical,EMOTION
both hands up,\o/,ASCII art '\o/' representing both hands up,Direct,ACTION
person celebrating,\o_,ASCII art '\o_' representing person celebrating,Direct,ACTION
thankful gesture,_/\_,ASCII art '_/\_' representing thankful gesture,Direct,ACTION
weeping face,T_T,ASCII art 'T_T' representing weeping face,Direct,EMOTION
weird fighter,(ง ͠° ͟ل͜ ͡°)ง,ASCII art '(ง ͠° ͟ل͜ ͡°)ง' representing weird fighter,Metaphorical,STATE
overjoyed,:D,ASCII art ':D' representing overjoyed,Direct,EMOTION
collected manner,(⌐■_■),ASCII art '(⌐■_■)' representing collected manner,Metaphorical,QUALITY
cool gesture,(☞ﾟヮﾟ)☞,ASCII art '(☞ﾟヮﾟ)☞' representing cool gesture,Metaphorical,ACTION
money symbols,$$$ $ $,ASCII art '$$$ $ $' representing money symbols,Semantic List,OBJECT
growing confusion,??? ? ?,ASCII art '??? ? ?' representing growing confusion,Semantic List,STATE
arrow right,-->,ASCII art '-->' representing arrow right,Direct,OBJECT
fading lines,--- - -,ASCII art '--- - -' representing fading lines,Semantic List,OBJECT
creepy reach,(つ ͡° ͜ʖ ͡°)つ,ASCII art '(つ ͡° ͜ʖ ͡°)つ' representing creepy reach,Metaphorical,ACTION
disapproval stare,ಠ_ಠ,ASCII art 'ಠ_ಠ' representing disapproval stare,Metaphorical,EMOTION
elated,:D,ASCII art ':D' representing elated,Direct,EMOTION
sly expression,(¬‿¬),ASCII art '(¬‿¬)' representing sly expression,Metaphorical,EMOTION
pointing fingers,(☞ﾟヮﾟ)☞,ASCII art '(☞ﾟヮﾟ)☞' representing pointing fingers,Metaphorical,ACTION
diamond suit,♦,ASCII art '♦' representing diamond suit,Single,OBJECT
neutral expression,:-|,ASCII art ':-|' representing neutral expression,Direct,EMOTION
prayer gesture,_/\_,ASCII art '_/\_' representing prayer gesture,Direct,ACTION
wide eyed,(◉_◉),ASCII art '(◉_◉)' representing wide eyed,Metaphorical,STATE
both hands up,\o/,ASCII art '\o/' representing both hands up,Direct,ACTION
elated,:D,ASCII art ':D' representing elated,Direct,EMOTION
confused look,o_O,ASCII art 'o_O' representing confused look,Direct,EMOTION
cross mark,✗,ASCII art '✗' representing cross mark,Single,QUALITY
creepy reach,(つ ͡° ͜ʖ ͡°)つ,ASCII art '(つ ͡° ͜ʖ ͡°)つ' representing creepy reach,Metaphorical,ACTION
no idea,¯\_(ツ)_/¯,ASCII art '¯\_(ツ)_/¯' representing no idea,Metaphorical,STATE
growing confusion,??? ? ?,ASCII art '??? ? ?' representing growing confusion,Semantic List,STATE
cute smile,(｡◕‿◕｡),ASCII art '(｡◕‿◕｡)' representing cute smile,Metaphorical,EMOTION
annoyed expression,-_-,ASCII art '-_-' representing annoyed expression,Direct,EMOTION
neutral observation,(•_•),ASCII art '(•_•)' representing neutral observation,Metaphorical,STATE
happy face,:),ASCII art ':)' representing happy face,Direct,EMOTION
enraged expression,>:(,ASCII art '>:(' representing enraged expression,Direct,EMOTION
trailing off,... . . .,ASCII art '... . . .' representing trailing off,Semantic List,STATE
peace symbol,☮,ASCII art '☮' representing peace symbol,Single,OBJECT
putting on glasses,( •_•)>⌐■-■,ASCII art '( •_•)>⌐■-■' representing putting on glasses,Metaphorical,ACTION
cool demeanor,(⌐■_■),ASCII art '(⌐■_■)' representing cool demeanor,Metaphorical,QUALITY
hands together,_/\_,ASCII art '_/\_' representing hands together,Direct,ACTION
gentle grasp,ლ(╹◡╹ლ),ASCII art 'ლ(╹◡╹ლ)' representing gentle grasp,Metaphorical,ACTION
adding more,+++ + +,ASCII art '+++ + +' representing adding more,Semantic List,ACTION
broken love,</3,ASCII art '</3' representing broken love,Direct,OBJECT
diamond suit,♦,ASCII art '♦' representing diamond suit,Single,OBJECT
composed look,(⌐■_■),ASCII art '(⌐■_■)' representing composed look,Metaphorical,QUALITY
hands raised,\o/,ASCII art '\o/' representing hands raised,Direct,ACTION
group smiling,=) =) =),ASCII art '=) =) =)' representing group smiling,Semantic List,EMOTION
gentle grasp,ლ(╹◡╹ლ),ASCII art 'ლ(╹◡╹ლ)' representing gentle grasp,Metaphorical,ACTION
weird fighter,(ง ͠° ͟ل͜ ͡°)ง,ASCII art '(ง ͠° ͟ل͜ ͡°)ง' representing weird fighter,Metaphorical,STATE
star struck,*_*,ASCII art '*_*' representing star struck,Direct,EMOTION
very upset,D:,ASCII art 'D:' representing very upset,Direct,EMOTION
energetic dance,♪┏(・o･)┛♪,ASCII art '♪┏(・o･)┛♪' representing energetic dance,Metaphorical,ACTION
wavy line,~~~~~~,ASCII art '~~~~~~' representing wavy line,Reduplication,OBJECT
vertical lines,|||,ASCII art '|||' representing vertical lines,Direct,OBJECT
cheeky wink,;),ASCII art ';)' representing cheeky wink,Direct,EMOTION
envelope symbol,✉,ASCII art '✉' representing envelope symbol,Single,OBJECT
neutral expression,:-|,ASCII art ':-|' representing neutral expression,Direct,EMOTION
amazed,:-O,ASCII art ':-O' representing amazed,Direct,EMOTION
pleading hands,_/\_,ASCII art '_/\_' representing pleading hands,Direct,ACTION
sorrowful face,:(,ASCII art ':(' representing sorrowful face,Direct,EMOTION
looking up repeatedly,^^^ ^^^ ^^^,ASCII art '^^^ ^^^ ^^^' representing looking up repeatedly,Semantic List,ACTION
suave pose,(⌐■_■),ASCII art '(⌐■_■)' representing suave pose,Metaphorical,QUALITY
spade suit,♠,ASCII art '♠' representing spade suit,Single,OBJECT
joyful celebration,╰(*°▽°*)╯,ASCII art '╰(*°▽°*)╯' representing joyful celebration,Metaphorical,EMOTION
flower girl,(◕‿◕✿),ASCII art '(◕‿◕✿)' representing flower girl,Metaphorical,QUALITY
total confusion,?????,ASCII art '?????' representing total confusion,Reduplication,STATE
love struck,(｡♥‿♥｡),ASCII art '(｡♥‿♥｡)' representing love struck,Metaphorical,EMOTION
wave pattern,~~ ~ ~~,ASCII art '~~ ~ ~~' representing wave pattern,Semantic List,OBJECT
double point,(☞ﾟヮﾟ)☞,ASCII art '(☞ﾟヮﾟ)☞' representing double point,Metaphorical,ACTION
cool gesture,(☞ﾟヮﾟ)☞,ASCII art '(☞ﾟヮﾟ)☞' representing cool gesture,Metaphorical,ACTION
both hands up,\o/,ASCII art '\o/' representing both hands up,Direct,ACTION
celebrating gesture,\o/,ASCII art '\o/' representing celebrating gesture,Direct,ACTION
cheering arms,\o/,ASCII art '\o/' representing cheering arms,Direct,ACTION
circle pattern,ooo o o,ASCII art 'ooo o o' representing circle pattern,Semantic List,OBJECT
arrow left,<--,ASCII art '<--' representing arrow left,Direct,OBJECT
thankful gesture,_/\_,ASCII art '_/\_' representing thankful gesture,Direct,ACTION
pointing right,-->,ASCII art '-->' representing pointing right,Direct,OBJECT
heavy emphasis,######,ASCII art '######' representing heavy emphasis,Reduplication,OBJECT
sly expression,(¬‿¬),ASCII art '(¬‿¬)' representing sly expression,Metaphorical,EMOTION
crying face,T_T,ASCII art 'T_T' representing crying face,Direct,EMOTION
winking,;),ASCII art ';)' representing winking,Direct,EMOTION
tearful face,:(,ASCII art ':(' representing tearful face,Direct,EMOTION
many ats,@@@@@@,ASCII art '@@@@@@' representing many ats,Reduplication,OBJECT
do not know,¯\_(ツ)_/¯,ASCII art '¯\_(ツ)_/¯' representing do not know,Metaphorical,STATE
cool dancing,ヾ(⌐■_■)ノ♪,ASCII art 'ヾ(⌐■_■)ノ♪' representing cool dancing,Metaphorical,ACTION
arrow right,-->,ASCII art '-->' representing arrow right,Direct,OBJECT
cross mark,✗,ASCII art '✗' representing cross mark,Single,QUALITY
taken aback,:-O,ASCII art ':-O' representing taken aback,Direct,EMOTION
swaying dance,(~˘▾˘)~,ASCII art '(~˘▾˘)~' representing swaying dance,Metaphorical,ACTION
creepy reach,(つ ͡° ͜ʖ ͡°)つ,ASCII art '(つ ͡° ͜ʖ ͡°)つ' representing creepy reach,Metaphorical,ACTION
many stars,******,ASCII art '******' representing many stars,Reduplication,OBJECT
fading lines,--- - -,ASCII art '--- - -' representing fading lines,Semantic List,OBJECT
don't know,¯\_(ツ)_/¯,ASCII art '¯\_(ツ)_/¯' representing don't know,Metaphorical,STATE
happy eyes,^_^,ASCII art '^_^' representing happy eyes,Direct,EMOTION
swaying dance,(~˘▾˘)~,ASCII art '(~˘▾˘)~' representing swaying dance,Metaphorical,ACTION
gentle grasp,ლ(╹◡╹ლ),ASCII art 'ლ(╹◡╹ლ)' representing gentle grasp,Metaphorical,ACTION
farewell wave,o/,ASCII art 'o/' representing farewell wave,Direct,ACTION
thankful gesture,_/\_,ASCII art '_/\_' representing thankful gesture,Direct,ACTION
suave pose,(⌐■_■),ASCII art '(⌐■_■)' representing suave pose,Metaphorical,QUALITY
elated,:D,ASCII art ':D' representing elated,Direct,EMOTION
gentle grasp,ლ(╹◡╹ლ),ASCII art 'ლ(╹◡╹ლ)' representing gentle grasp,Metaphorical,ACTION
adorable face,(◕‿◕),ASCII art '(◕‿◕)' representing adorable face,Metaphorical,EMOTION
content smile,=),ASCII art '=)' representing content smile,Direct,EMOTION
sly expression,(¬‿¬),ASCII art '(¬‿¬)' representing sly expression,Metaphorical,EMOTION
finger shooting,(☞ﾟヮﾟ)☞,ASCII art '(☞ﾟヮﾟ)☞' representing finger shooting,Metaphorical,ACTION
many pluses,++++++,ASCII art '++++++' representing many pluses,Reduplication,OBJECT
wavy line,~~~~~~,ASCII art '~~~~~~' representing wavy line,Reduplication,OBJECT
finger shooting,(☞ﾟヮﾟ)☞,ASCII art '(☞ﾟヮﾟ)☞' representing finger shooting,Metaphorical,ACTION
finger shooting,(☞ﾟヮﾟ)☞,ASCII art '(☞ﾟヮﾟ)☞' representing finger shooting,Metaphorical,ACTION
pointing back,☜(ﾟヮﾟ☜),ASCII art '☜(ﾟヮﾟ☜)' representing pointing back,Metaphorical,ACTION
crying pattern,TT T TT,ASCII art 'TT T TT' representing crying pattern,Semantic List,EMOTION
determined spirit,(๑•̀ㅂ•́)و✧,ASCII art '(๑•̀ㅂ•́)و✧' representing determined spirit,Metaphorical,QUALITY
flower girl,(◕‿◕✿),ASCII art '(◕‿◕✿)' representing flower girl,Metaphorical,QUALITY
adding more,+++ + +,ASCII art '+++ + +' representing adding more,Semantic List,ACTION
multiple questions,??? ??? ???,ASCII art '??? ??? ???' representing multiple questions,Semantic List,STATE
sound sleep,zzzzzz,ASCII art 'zzzzzz' representing sound sleep,Reduplication,STATE
back and forth,>>> <<<,ASCII art '>>> <<<' representing back and forth,Semantic List,ACTION
clueless,¯\_(ツ)_/¯,ASCII art '¯\_(ツ)_/¯' representing clueless,Metaphorical,STATE
slash pattern,// / //,ASCII art '// / //' representing slash pattern,Semantic List,OBJECT
upset face,>:(,ASCII art '>:(' representing upset face,Direct,EMOTION
backslash pattern,\\ \ \\,ASCII art '\\ \ \\' representing backslash pattern,Semantic List,OBJECT
joyful celebration,╰(*°▽°*)╯,ASCII art '╰(*°▽°*)╯' representing joyful celebration,Metaphorical,EMOTION
heart shape,<3,ASCII art '<3' representing heart shape,Direct,OBJECT
increasing confusion,??? ? ?,ASCII art '??? ? ?' representing increasing confusion,Semantic List,STATE
heavy emphasis,######,ASCII art '######' representing heavy emphasis,Reduplication,OBJECT
ampersands,&&& & &,ASCII art '&&& & &' representing ampersands,Semantic List,OBJECT
hands raised,\o/,ASCII art '\o/' representing hands raised,Direct,ACTION
laughing hard,XD,ASCII art 'XD' representing laughing hard,Direct,EMOTION
enraged expression,>:(,ASCII art '>:(' representing enraged expression,Direct,EMOTION
thankful gesture,_/\_,ASCII art '_/\_' representing thankful gesture,Direct,ACTION
star symbol,*,ASCII art '*' representing star symbol,Direct,OBJECT
waving hand,o/,ASCII art 'o/' representing waving hand,Direct,ACTION
love symbol,♥,ASCII art '♥' representing love symbol,Single,EMOTION
creepy reach,(つ ͡° ͜ʖ ͡°)つ,ASCII art '(つ ͡° ͜ʖ ͡°)つ' representing creepy reach,Metaphorical,ACTION
waving hand,o/,ASCII art 'o/' representing waving hand,Direct,ACTION
raising hand,\o,ASCII art '\o' representing raising hand,Direct,ACTION
increasing confusion,??? ? ?,ASCII art '??? ? ?' representing increasing confusion,Semantic List,STATE
star struck,*_*,ASCII art '*_*' representing star struck,Direct,EMOTION
increasing confusion,??? ? ?,ASCII art '??? ? ?' representing increasing confusion,Semantic List,STATE
heart shape,<3,ASCII art '<3' representing heart shape,Direct,OBJECT
circle pattern,ooo o o,ASCII art 'ooo o o' representing circle pattern,Semantic List,OBJECT
neutral face,:|,ASCII art ':|' representing neutral face,Direct,EMOTION
dancing happily,〜(￣▽￣〜),ASCII art '〜(￣▽￣〜)' representing dancing happily,Metaphorical,ACTION
long line,------,ASCII art '------' representing long line,Reduplication,OBJECT
crushed heart,</3,ASCII art '</3' representing crushed heart,Direct,OBJECT
offering hug,(っ◔◡◔)っ,ASCII art '(っ◔◡◔)っ' representing offering hug,Metaphorical,ACTION
swaying dance,(~˘▾˘)~,ASCII art '(~˘▾˘)~' representing swaying dance,Metaphorical,ACTION
finger guns,(☞ﾟヮﾟ)☞,ASCII art '(☞ﾟヮﾟ)☞' representing finger guns,Metaphorical,ACTION
waving hand,o/,ASCII art 'o/' representing waving hand,Direct,ACTION
slumbering,zzzzzz,ASCII art 'zzzzzz' representing slumbering,Reduplication,STATE
extreme laughter,XDXDXD,ASCII art 'XDXDXD' representing extreme laughter,Reduplication,EMOTION
cute smile,(｡◕‿◕｡),ASCII art '(｡◕‿◕｡)' representing cute smile,Metaphorical,EMOTION
hash pattern,###,ASCII art '###' representing hash pattern,Direct,OBJECT
star struck,*_*,ASCII art '*_*' representing star struck,Direct,EMOTION
swaying dance,(~˘▾˘)~,ASCII art '(~˘▾˘)~' representing swaying dance,Metaphorical,ACTION
cool dancing,ヾ(⌐■_■)ノ♪,ASCII art 'ヾ(⌐■_■)ノ♪' representing cool dancing,Metaphorical,ACTION
cool gesture,(☞ﾟヮﾟ)☞,ASCII art '(☞ﾟヮﾟ)☞' representing cool gesture,Metaphorical,ACTION
greeting wave,o/,ASCII art 'o/' representing greeting wave,Direct,ACTION
sound sleep,zzzzzz,ASCII art 'zzzzzz' representing sound sleep,Reduplication,STATE
many pluses,++++++,ASCII art '++++++' representing many pluses,Reduplication,OBJECT
pure happiness,＼(^o^)／,ASCII art '＼(^o^)／' representing pure happiness,Metaphorical,EMOTION
mad face,>:(,ASCII art '>:(' representing mad face,Direct,EMOTION
steadfast spirit,(๑•̀ㅂ•́)و✧,ASCII art '(๑•̀ㅂ•́)و✧' representing steadfast spirit,Metaphorical,QUALITY
box shape,[],ASCII art '[]' representing box shape,Direct,OBJECT
cool demeanor,(⌐■_■),ASCII art '(⌐■_■)' representing cool demeanor,Metaphorical,QUALITY
gentle smile,(✿◠‿◠),ASCII art '(✿◠‿◠)' representing gentle smile,Metaphorical,EMOTION
disapproval stare,ಠ_ಠ,ASCII art 'ಠ_ಠ' representing disapproval stare,Metaphorical,EMOTION
club suit,♣,ASCII art '♣' representing club suit,Single,OBJECT
continuous laughing,lolololol,ASCII art 'lolololol' representing continuous laughing,Reduplication,EMOTION
